Cd,Cu,Pb,Zn,Alkal,BOD,COD,Fecal_Col,Hardness,NO2,NO3,TDS,TSS,TKN,Total_P,Temp,DO,DO%,pH,Turb,Cond,Level,Flow,WQI
0.0002,0.002,0.003,0.037,56,2,39,51,44,0.577,0.01,119,2,0.599,0.04,0.72,14.29,99.8,7.4,3.5,272,0.89,1.9,84.94
0.0002,0.002,0.003,0.009,65,2,5,1,46,0.276,0.01,100,3,0.352,0.027,1.46,13.98,99.6,7.62,5.25,204,0.71,0.55,90.38
0.0002,0.002,0.003,0.01,71,2,6,1200,53,0.395,0.01,138,4,0.687,0.04,0.95,11.7,82.3,7.34,14.7,293,1.88,4.1,73.38
0.0002,0.002,0.003,0.02,59,2,9,19,38,0.381,0.01,57,3,0.658,0.045,0.32,14.43,99.6,7.71,14,202,1.13,1.3,83.85
0.0002,0.002,0.003,0.024,92,2,6,108,78,0.411,0.01,425,2,0.672,0.063,0.96,14.94,105.2,7.16,5.82,692,,,82
0.0002,0.002,0.003,0.01,70,2,5,42,60,0.479,0.01,234,3,0.821,0.05,0.23,14.95,103.1,7.56,10.3,350,,,85.93
0.0002,0.002,0.003,0.014,64,2,5,1,50,0.595,0.02,151,10,0.83,0.071,0.6,13.52,94.1,7.66,4.99,260,,,89.01
0.0002,0.002,0.003,0.005,28,2,6,13,19,0.147,0.01,44,4,0.566,0.033,0.66,15.1,105.4,7.56,12.3,104,0.92,16,85.46
0.0002,0.002,0.003,0.006,30,2,5,80,19,0.411,0.012,88,1,0.585,0.033,1.65,14.27,102.2,7.17,4.9,130,,,83.65
0.0002,0.002,0.003,0.005,47,2,6,46,30,0.351,0.01,106,1,0.55,0.03,0.73,15.23,105.6,7.23,8.28,160,1.86,4.4,84.1
0.0002,0.002,0.003,0.005,24,2,5,39,17,0.295,0.01,37,4,0.443,0.025,0.58,15.16,105.2,7.06,8,103,3.56,10,84.46
0.0002,0.002,0.003,0.005,36,2,5,32,21,0.274,0.01,51,21,0.51,0.054,2.32,14.73,107.3,6.75,27.4,118,2.35,1.3,80.48
0.0002,0.002,0.003,0.005,65,2,5,48,46,0.456,0.01,94,2,0.479,0.036,0.83,15.4,107.6,7.05,5.43,279,,,84.29
0.0002,0.002,0.003,0.005,38,2,15,1600,26,0.192,0.01,101,6,1.12,0.073,1.43,14.89,105.9,7.4,23.6,137,,,72.31
0.0002,0.002,0.003,0.005,51,2,12,29,39,0.583,0.01,138,2,0.672,0.057,2.43,15.43,112.9,7.33,9.36,230,,,83.74
0.0002,0.005,0.003,0.041,51.4,3.04,11,64,39,6.58,0.158,222,4,1.35,0.053,8.59,9.99,85.7,6.9,4.92,348,2.55,60,69.37
0.0003,0.029,0.033,0.178,12.6,10.2,20,5200,10,0.268,0.035,69,222,1.67,0.43,6.45,12.6,102.4,7.45,158,85,,,58.53
0.0002,0.013,0.009,0.055,15.8,6.2,12,1800,10,0.281,0.036,64,196,1.15,0.316,6.09,12.38,99.7,7.26,197,68,,,66.98
0.0003,0.025,0.021,0.093,23.1,8.19,18,8000,16,0.24,0.023,78,286,1.14,0.392,6.2,13.08,105.7,7.05,130,120,6.28,295,58.52
0.0002,0.018,0.01,0.069,11.6,5.97,13,8,8,0.215,0.023,31,165,1.15,0.366,6.31,13.03,105.5,7.17,122,59,2.61,112,78.14
0.0003,0.026,0.022,0.101,16.8,15.2,31,2,11,0.182,0.031,65,186,0.799,0.335,6.14,12.91,104.1,7.02,191,86,2.46,107,71.8
0.0002,0.015,0.008,0.057,43,5.49,12,880,29,0.221,0.018,120,231,1.02,0.359,6.16,11.84,95.5,7.55,1.37,200,3.51,125,67.18
0.0002,0.008,0.004,0.041,34.6,4.94,10,420,22,0.18,0.021,104,104,0.837,0.22,5.81,13.11,104.8,7.66,66.1,131,1.87,43,64.67
0.0004,0.028,0.045,0.184,12.6,11.6,21,6,8,0.217,0.029,47,373,1.93,0.624,6.04,13.5,108.6,7.38,255,86,,,64.59
0.0002,0.016,0.011,0.063,62,6.84,14,660,45,0.263,0.022,175,321,1.24,0.288,6.11,12.38,99.8,7.11,145,286,4.37,151,65.31
0.0005,0.039,0.036,0.165,24.2,8.94,83,7400,17,0.327,0.025,77,390,8.444,0.444,6.43,12.5,101.5,7.07,195,130,,,62.1
0.0002,0.002,0.003,0.006,31.5,2,5,300,22,0.05,0.01,69,5,0.256,0.022,5.41,11.95,95.1,8.09,10.6,106,0.81,10,78.26
0.0002,0.005,0.003,0.03,9.5,5.46,19,2400,6,0.115,0.021,49,60,0.569,0.146,5.8,12.22,97.7,7.89,54,54,,,63.86
0.0002,0.013,0.006,0.029,33.6,2.52,6,640,24,0.159,0.01,120,184,0.601,0.186,6.2,12.89,104.1,7.62,199,117,3.04,53,75.2
0.0002,0.002,0.003,0.009,25.2,2,5,204,30,0.176,0.01,79,15,0.323,0.042,5.96,11.64,93.4,7.46,17.6,92,3.75,15,78.95
0.0002,0.017,0.013,0.056,23.1,30.8,45,880,26,0.271,0.012,97,572,1.21,0.613,5.96,11.82,94.9,7.27,543,98,3.47,30,68.81
0.0002,0.014,0.005,0.056,17.8,6.97,24,1200,17,0.203,0.01,75,198,0.853,0.204,6.11,12.09,97.4,7.39,215,84,,,66.87
0.0002,0.006,0.003,0.018,32.6,3.69,20,2000,28,0.091,0.01,131,96,0.812,0.144,7.57,11.53,96.4,7.38,142,151,,,74.09
0.0002,0.011,0.003,0.04,29.4,3.94,26,1400,27,0.227,0.01,191,127,0.808,0.217,5.82,12.37,99,7.33,157,271,,,72.67
0.0002,0.004,0.004,0.037,43.6,2.15,21,300,62,2.17,0.028,147,13,0.841,0.136,10.05,10.69,94.8,7.1,22,208,2.35,41,73.4
0.0002,0.006,0.003,0.036,72.8,2,20,420,106,0.763,0.01,205,2,0.563,0.041,9.59,12.8,112.4,7.35,9.76,292,,,76.97
0.0002,0.002,0.003,0.011,31,3.85,20,116,40,0.233,0.01,105,16,0.848,0.049,9.88,11.8,104.3,7.43,15.6,124,,,78.33
0.0002,0.003,0.003,0.022,55.3,2,14,300,84,1,0.01,167,6,0.64,0.057,10.79,11.36,102.5,7.4,14,235,2.47,14,77.42
0.0002,0.003,0.003,0.016,45.6,2,14,380,68,0.738,0.01,149,7,0.503,0.048,10.7,11.96,107.7,7.38,15.2,194,1.13,8,76.57
0.0002,0.003,0.003,0.022,44.6,2,18,340,64,0.419,0.01,132,8,0.391,0.042,10.62,11.55,103.9,7.33,24,191,0.92,4.5,76.5
0.0002,0.004,0.003,0.024,44.6,2,25,660,62,0.521,0.01,141,11,1.11,0.051,9.86,10.42,92.1,7.44,30.2,205,2.19,19,72.96
0.0002,0.003,0.003,0.018,39.3,2,29,240,52,0.285,0.01,136,10,0.944,0.049,9.01,12.19,105.5,6.99,26.3,178,1.16,1.7,76.88
0.0002,0.004,0.003,0.029,96,2,22,480,132,0.697,0.01,224,3,0.654,0.075,9.06,12.22,105.9,6.81,8.63,357,,,75.87
0.0002,0.005,0.003,0.021,47.5,2,23,380,70,0.536,0.01,154,10,0.714,0.059,9.14,11.55,100.3,7.17,24.7,206,3.37,26,75.61
0.0002,0.003,0.003,0.048,50.4,2,19,360,70,0.675,0.01,132,8,1.03,0.052,9.7,11.35,99.9,7.24,13.4,200,,,77.54
0.0002,0.002,0.003,0.017,23.3,2,53,104,28,0.116,0.01,75,10,0.703,0.032,9.78,11.61,102.3,7.13,22.2,78,1.69,93,80.38
0.0002,0.002,0.003,0.022,27.2,2,6,232,34,0.4,0.01,96,3,0.441,0.031,9.8,11,96.9,6.7,15.9,104,,,77.71
0.0002,0.002,0.003,0.012,35.9,2,6,124,40,0.358,0.01,109,10,0.427,0.044,9.8,11.01,97.1,6.87,24.2,126,2.42,22,78.56
0.0002,0.002,0.003,0.012,19.4,2,5,140,26,0.367,0.01,81,61,0.381,0.083,9.98,11.1,98.3,6.72,47.7,81,4.13,31,75.16
0.0002,0.002,0.003,0.01,25.2,2,8,72,32,0.233,0.01,89,20,0.56,0.048,10.99,11.03,99.9,6.64,40.3,112,2.64,4.7,76.97
0.0002,0.006,0.003,0.013,49.5,2.35,8,236,60,0.484,0.01,119,6,0.743,0.045,10.66,11.88,106.8,7.03,19.6,162,,,77.53
0.0002,0.004,0.003,0.012,28.1,3.3,23,220,36,0.273,0.01,125,22,0.95,0.081,11.32,11.99,109.5,7.11,48.7,129,,,72.2
0.0002,0.004,0.003,0.011,34.9,2,12,128,58,0.472,0.01,129,6,0.112,0.079,10.59,11.89,106.6,7.15,23.6,146,,,78.45
0.0002,0.006,0.003,0.02,47,4.67,15,20,68,2.76,0.016,173,6,0.943,0.196,13.9,10.39,100.7,6.9,10.5,236,2.2,32,75.3
0.0002,0.006,0.003,0.022,65,3.39,13,16,80,0.2,0.01,151,2,0.389,0.032,13.31,12.4,118.6,7.29,6.15,213,,,84.45
0.0002,0.002,0.003,0.005,43,6.33,12,32,48,0.13,0.01,108,6,0.446,0.033,13.72,11.31,109.1,7.23,8.76,138,,,78.69
0.0002,0.004,0.003,0.01,59,2,5,13,78,0.43,0.01,155,3,0.274,0.033,14.11,10.4,101.2,7.13,5.65,223,2.25,8.6,86.99
0.0002,0.003,0.003,0.005,47,2,5,56,58,0.206,0.01,116,4,0.362,0.03,14.5,11.43,112.1,7.44,6.18,168,1.04,4.2,84.14
0.0002,0.004,0.003,0.012,47,2,5,72,56,0.333,0.01,119,5,0.207,0.024,14.24,11.05,107.9,7.11,10.3,159,0.82,4.1,82.74
0.0002,0.003,0.003,0.013,61,2,5,28,72,0.282,0.01,146,8,0.35,0.033,13.04,9.42,89.6,6.63,10.5,190,1.9,3.4,72.84
0.0002,0.004,0.003,0.064,47,2,18,164,52,0.327,0.015,131,9,0.586,0.045,13.4,10.07,96.4,6.8,19.1,156,1.16,2.1,78.62
0.0002,0.002,0.003,0.011,93,2,8,188,116,0.324,0.01,217,2,0.273,0.074,13.07,10.52,100.1,6.87,5,322,,,80.48
0.0002,0.005,0.003,0.034,55,2,9,1,74,0.262,0.01,145,7,0.46,0.05,13.44,10.28,98.6,7.09,13.2,190,3.13,17,88.48
0.0002,0.004,0.003,0.008,53,2,21,1,72,0.342,0.01,141,4,0.436,0.032,13.66,9.99,96.3,7.12,6.4,201,,,90.16
0.0002,0.002,0.003,0.005,26,2,16,1,34,0.209,0.01,86,3,0.1,0.019,13,10.65,101.1,7.05,14.1,88,2.57,124,88.86
0.0002,0.002,0.003,0.006,34,2,5,1,34,0.17,0.01,91,3,0.165,0.023,13.37,11.14,106.6,7.17,7.27,108,,,90.13
0.0002,0.002,0.003,0.008,42,2,5,120,54,0.148,0.01,104,6,0.465,0.021,13.42,10.54,101,7.27,11,131,2.14,12,81.95
0.0002,0.022,0.003,0.005,24,2,5,17,30,0.24,0.01,46,20,0.131,0.022,13.09,11.25,107,7.27,19.4,87,3.86,19,84.72
0.0002,0.002,0.003,0.005,32,2,5,1,34,0.195,0.01,102,11,0.139,0.02,13.65,10.92,105.2,7.17,24.4,113,2.57,3.6,87.2
0.0002,0.003,0.003,0.011,62,2,24,4,72,0.271,0.01,89,5,0.149,0.013,13.47,11.21,107.6,7.4,12.6,175,,,87.54
0.0002,0.004,0.003,0.003,38,2,27,6,42,0.183,0.01,115,16,0.544,0.05,14.72,11.66,115,7.54,24.8,137,,,84.03
0.0002,0.005,0.003,0.005,42,2,16,1,56,0.052,0.01,131,8,0.502,0.05,14.17,12.02,117.1,7.54,15.4,157,,,87.64
0.0002,0.004,0.003,0.031,41,2,17,204,34.5,9.44,0.039,205,3,0.981,0.138,15.67,14.41,145.1,7.02,4.94,508,2.01,18,42.26
0.0002,0.004,0.003,0.026,82.1,2,30,500,48.5,0.407,0.011,177,1,0.428,0.028,15.19,15.27,152.2,7.45,2.5,458,,,51.31
0.0002,0.002,0.003,0.019,54,2,13,660,29.5,0.148,0.015,120,3,0.853,0.022,15.02,12.61,125.2,7.4,9.05,261,,,75.87
0.0002,0.018,0.003,0.019,60.5,2,11,360,36,0.255,0.01,152,3,0.566,0.038,16.63,13.54,139.2,7.39,4.13,359,2.12,3.4,77.24
0.0002,0.002,0.003,0.013,58.3,2,15,360,33,0.236,0.012,126,3,0.554,0.051,15.75,13.01,131.2,7.67,4.6,306,0.99,2.6,77.47
0.0002,0.009,0.003,0.016,57.2,2,13,320,31,0.221,0.014,129,6,0.555,0.032,17.02,12.54,129.9,7.48,11,286,0.72,1.9,77.45
0.0002,0.003,0.003,0.03,60.5,6.57,12,420,32,0.226,0.016,138,7,0.578,0.046,14.78,12.66,125,6.44,12.3,321,1.84,2.8,68.27
0.0002,0.002,0.003,0.017,73.4,2,13,280,36,0.256,0.013,159,5,0.513,0.035,13.87,12.77,123.7,6.98,10.4,349,1.07,0.97,78.22
0.0002,0.002,0.003,0.018,112,2,10,1040,64,0.353,0.019,231,2,0.371,0.082,13.91,13.19,128,7.19,3.71,619,,,74.57
0.0002,0.004,0.003,0.028,58.3,2,14,540,36,0.208,0.02,135,8,0.46,0.039,14.39,13.26,129.9,7.45,15.4,294,2.9,6.5,74.91
0.0002,0.003,0.003,0.025,62.6,2,29,124,39,0.209,0.019,155,3,0.632,0.041,15.94,10.66,108,7.34,4.26,360,,,82.51
0.0002,0.002,0.003,0.013,36.7,2,12,24,18,0.076,0.011,92,2,0.258,0.012,14.58,10.36,101.9,6.6,5.76,201,0.83,13,84.93
0.0002,0.002,0.003,0.025,44.3,2,12,48,21,0.077,0.012,105,3,0.286,0.021,13.32,10.41,99.5,7.2,4.21,221,,,85.67
0.0002,0.002,0.003,0.034,51.8,2,12,72,26,0.151,0.014,108,5,0.456,0.025,14.59,10.95,107.7,7.39,8.45,236,1.96,6.2,83.1
0.0002,0.002,0.003,0.015,32.4,2,9,84,16,0.071,0.012,98,6,0.419,0.016,12.59,11.18,105.2,7.34,7.92,194,3.42,9.2,83.38
0.0002,0.002,0.003,0.012,47.5,2,14,116,26,0.067,0.016,113,6,0.481,0.021,14.51,10.67,104.8,6.97,13.5,242,2.35,1.3,81.13
0.0002,0.002,0.003,0.02,67,2,5,40,35,0.26,0.013,133,6,0.487,0.018,13.79,10.82,104.6,7.5,7.9,329,,,84.56
0.0002,0.002,0.003,0.014,49.7,2,23,49,24,0.077,0.022,131,7,0.1,0.039,16.16,10.54,107.2,7.38,9.82,285,,,83.87
0.0002,0.004,0.003,0.02,71.3,2,13,24,36,0.221,0.023,155,4,0.621,0.044,15.02,11.05,109.7,7.54,7.53,130,,,84.87
0.0002,0.004,0.003,0.027,46.4,3.01,42,8400,57,2.73,0.029,126,13,1.4,0.152,21.13,12.12,136.4,7.24,18.1,378,2.43,49,61.5
0.0002,0.004,0.003,0.013,64.8,2,20,6000,74,0.628,0.018,128,5,0.661,0.052,20.38,13.43,148.9,7.69,9.97,395,,,45.4
0.0002,0.002,0.003,0.008,34.6,4.03,41,11000,37,0.251,0.015,65,13,0.692,0.044,22.65,14.74,170.7,7.38,19.1,195,,,42
0.0002,0.004,0.003,0.008,47.5,2,15,4800,54,0.447,0.016,98,11,0.541,0.057,20.97,13.6,152.5,7.44,12.8,299,2.94,33,45.69
0.0002,0.003,0.003,0.007,40,2,15,3800,44,0.448,0.017,84,10,0.792,0.047,20.88,13.81,154.6,7.42,12,248,1.38,16,46.63
0.0002,0.006,0.003,0.038,44.3,2,20,12000,46,0.314,0.013,102,76,0.88,0.089,20.71,14.39,160.6,7.54,68.7,248,1.29,20,39.83
0.0002,0.005,0.003,0.005,37.8,3.06,15,4000,45,0.318,0.01,94,31,0.981,0.086,20.4,10.08,111.8,6.41,55.6,222,2.29,16,62.77
0.0002,0.003,0.003,0.005,37.8,2.96,23,4800,39,0.137,0.01,85,23,0.981,0.085,20.54,11.57,128.7,6.94,36.9,204,1.17,2.3,65
0.0002,0.003,0.004,0.01,81,2,16,5000,94,0.481,0.018,173,14,0.753,0.104,20.1,10.98,121.2,7.23,15.1,517,,,68.85
0.0002,0.004,0.003,0.007,43.2,2.61,9,5000,49,0.295,0.014,99,25,0.769,0.111,20.49,11.94,132.7,7.54,36,258,3.44,4.1,64.75
0.0002,0.004,0.003,0.012,46.4,2.43,13,4600,54,0.427,0.018,95,9,0.781,0.06,21.36,13.27,150,7.54,14.3,285,,,45.27
0.0002,0.002,0.003,0.005,24.8,2.71,14,820,30,0.05,0.018,54,28,0.653,0.03,23.02,13.17,153.7,6.29,14.1,164,3.77,692,46.81
0.0002,0.002,0.003,0.005,32.4,2.33,46,7600,31,0.23,0.016,63,19,1.09,0.063,20.79,13.56,151.5,6.53,17.7,154,,,43.42
0.0002,0.003,0.003,0.005,34.6,2.13,11,3600,38,0.208,0.01,76,28,0.673,0.08,20.99,14.29,160.3,6.78,30.4,170,2.64,32,44.66
0.0002,0.003,0.003,0.005,23.8,2.03,10,1000,27,0.2,0.01,79,87,0.703,0.171,19.75,14.08,154.1,6.84,97.9,135,4.14,34,41.07
0.0002,0.003,0.003,0.018,25.9,2,13,7000,26,0.161,0.01,85,88,0.551,0.209,20.33,14,155,6.74,142,135,,,45.62
0.0002,0.002,0.003,0.005,50.8,2,10,3200,45,0.297,0.01,90,16,0.578,0.063,20.59,14.47,161.1,7.04,21.1,216,,,46.36
0.0002,0.008,0.003,0.005,28.1,3.04,11,9600,34,0.168,0.01,96,59,1.07,0.136,22.02,13.59,155.5,6.96,91.9,153,,,37.59
0.0002,0.004,0.005,0.005,48.6,3.04,22,940,49,0.204,0.01,107,18,0.783,0.111,21.21,13.78,155.3,6.87,21.9,239,,,46.33
0.0002,0.012,0.003,0.018,43,2,16,500,74,9.11,0.05,211,3,10.7,0.225,22.64,10.31,119.5,7.49,3.78,353,1.86,12,61.82
0.0002,0.007,0.003,0.006,61,2,24,600,83,0.145,0.01,151,11,0.679,0.062,22.92,15.33,178.6,8.31,2.65,232,,,49.75
0.0002,0.006,0.003,0.005,78,2,16,100,79,0.291,0.01,136,5,0.412,0.022,21.7,10.67,121.4,7.88,8.6,194,,,80.67
0.0002,0.008,0.003,0.013,54,2,14,1800,78,0.195,0.01,140,5,0.583,0.08,24.03,10.44,124.1,7.78,5.66,219,2.34,8.9,73.37
0.0002,0.014,0.003,0.027,41,2,8,1600,57,0.177,0.01,144,51,0.493,0.241,24.35,11.75,140.5,7.97,118,171,0.89,2.4,47.97
0.0002,0.007,0.003,0.011,36,2,13,2400,66,0.364,0.01,96,10,0.547,0.042,23.44,11.51,135.4,7.78,20.2,130,0.65,1.5,70.32
0.0002,0.005,0.003,0.006,41,2,14,5000,52,0.293,0.01,96,15,0.683,0.061,21.52,9.61,109,7.35,15.7,137,1.8,2.2,69.84
0.0002,0.008,0.003,0.005,42,2,19,700,50,0.253,0.01,102,7,0.76,0.079,20.77,10.57,118.1,7.36,10.4,135,1.03,0.64,75.34
0.0002,0.005,0.003,0.025,75,2,31,960,102,0.231,0.01,190,2,0.425,0.189,22.33,11.41,128.3,7.52,3.3,301,,,73.31
0.0002,0.006,0.003,0.005,36,2,13,780,49,0.275,0.01,96,7,0.52,0.054,22.08,10.57,121.2,7.76,16,128,2.78,3.9,73.5
0.0002,0.006,0.003,0.01,55,2,15,500,72,0.172,0.01,131,2,0.582,0.059,23.4,8.03,94.4,7.84,3.65,202,,,77.58
0.0002,0.004,0.003,0.008,1,2,11,1140,44,0.304,0.01,83,4,0.606,0.028,21.46,6.65,75.3,6.62,3.35,62,0.45,3.9,73.79
0.0002,0.003,0.003,0.007,43,2,5,35,41,0.343,0.01,93,26,0.345,0.042,19.8,5.87,64.3,6.92,8.79,94,,,80.79
0.0002,0.002,0.003,0.005,53,2,5,156,61,0.239,0.01,104,4,0.311,0.041,20.95,6.76,75.8,7.18,6.06,129,1.66,2.4,80.39
0.0002,0.006,0.003,0.008,60,2,5,440,71,0.249,0.01,115,4,0.369,0.043,18.66,7.93,85,7.34,8.11,87,3.24,4.3,77.45
0.0002,0.005,0.003,0.005,56,2,5,520,57,0.233,0.01,95,4,0.236,0.022,19.62,7.41,80.9,7.07,9.8,115,,,76.55
0.0002,0.004,0.003,0.005,34,2,5,116,41,0.289,0.01,79,5,0.254,0.019,21.72,6.77,77.1,7.44,7.69,138,,,80.88
0.0002,0.003,0.003,0.006,36,3.83,22,320,42,0.094,0.01,86,24,1.14,0.075,23.23,7.13,83.5,7.33,22.1,91,,,74.61
0.0002,0.011,0.003,0.008,52,2,19,240,65,0.297,0.01,114,72,0.966,0.142,20.8,7.5,83.8,7.27,9.61,131,,,79.53
0.0002,0.006,0.003,0.031,55,2,18,100,64.6,9.42,0.099,250,3,0.997,0.182,24.13,14.96,178.2,6.93,5.22,216,1.85,16,42.58
0.0002,0.003,0.003,0.008,75.9,2,14,180,77,0.069,0.01,159,1,0.231,0.091,25.58,23.41,286.5,8.07,2.05,266,,,52.55
0.0002,0.002,0.003,0.005,77,2,17,92,65.6,0.525,0.01,128,1,0.313,0.022,26.08,19.18,236.8,7.49,7.06,176,,,53.51
0.0002,0.006,0.003,0.008,73.7,2,17,172,80.8,0.136,0.01,156,2,0.301,0.058,27.36,16.07,230.1,7.42,4.19,251,2.04,2.4,52.49
0.0002,0.003,0.003,0.012,80.3,2,12,540,85.5,0.072,0.01,160,12,0.337,0.043,25.81,17.01,209.1,7.4,3.13,259,0.83,1.1,51.22
0.0002,0.003,0.003,0.005,81.4,2,19,320,77.9,0.125,0.01,130,2,0.259,0.019,26.59,24.93,310.6,7.96,8.83,221,0.6,0.78,50.98
0.0002,0.003,0.003,0.005,89.1,2,14,420,83.6,0.132,0.01,152,4,0.339,0.033,24.13,14.96,178.2,6.93,5.22,216,1.58,0.5,51.07
0.0002,0.004,0.003,0.005,80.3,2,17,2000,73.2,0.362,0.01,132,11,0.289,0.053,23.88,15.75,186.8,7.38,4.9,197,1.02,0.56,48.71
0.0002,0.003,0.003,0.005,109,2,16,19000,115,0.054,0.01,222,7,0.386,0.185,25.1,17.79,215.9,7.59,3.31,352,,,43.12
0.0002,0.002,0.003,0.005,89.1,2,13,164,87.4,0.05,0.01,161,1,0.294,0.027,24.93,18.63,225.3,7.65,4.2,262,2.59,1.1,52.99
0.0002,0.002,0.003,0.008,79.2,2,8,160,84.6,0.165,0.01,168,2,0.297,0.053,25.77,14.59,179.2,7.64,3.6,265,,,53.04
0.0002,0.002,0.003,0.005,44,2,10,29,38,0.05,0.01,83,1,0.358,0.01,24.83,11.97,144.5,6.84,2.23,120,0.51,4.1,56.19
0.0002,0.002,0.003,0.007,50.6,2,91,100,36.1,0.163,0.01,100,30,0.282,0.087,23.23,8.99,105.3,7.11,7.64,111,,,82.06
0.0002,0.005,0.003,0.005,40.7,2,5,44,39,0.197,0.01,95,6,0.172,0.017,23.6,10.34,122,6.78,7.99,175,1.44,1.1,76.28
0.0002,0.002,0.003,0.005,40.7,2,5,520,39,0.197,0.01,95,6,0.172,0.017,22.51,13.08,151.1,7.39,9.3,118,3.03,1.5,50.41
0.0002,0.013,0.003,0.005,70.4,2,9,228,55.1,0.145,0.01,118,3,0.125,0.021,23.33,13.27,155.7,7.44,9.08,151,2.22,0.46,52.13
0.0002,0.003,0.003,0.005,70.4,2,10,580,63.6,0.109,0.01,124,3,0.157,0.05,24.99,10.97,132.8,7.53,4.4,183,,,76.13
0.0002,0.002,0.003,0.005,58.8,2,9,196,55.1,0.163,0.01,130,3,0.159,0.057,24.87,13.66,164.9,7.57,3.41,178,,,52.79
0.0002,0.002,0.003,0.005,82.5,2,22,320,77.9,0.17,0.01,142,2,0.203,0.067,23.71,13.97,165.1,7.62,5.92,220,,,51.37
0.0002,0.006,0.003,0.033,47.3,2,21,400,60.8,11.5,0.037,275,3,0.841,0.162,22.11,7.67,88,7.42,3.12,421,1.84,8.9,60.57
0.0002,0.003,0.003,0.026,73.7,2,5,1120,83.3,0.05,0.01,166,1,0.231,0.09,19.74,9.65,105.7,8.18,1.82,174,,,86.7
0.0002,0.004,0.003,0.026,113,4.3,19,2200,93.1,0.05,0.01,191,6,0.551,0.066,21.44,6.69,75.7,7.47,15.6,256,,,82.97
0.0002,0.003,0.003,0.005,75.9,2,7,660,87.2,0.05,0.01,169,1,0.247,0.038,23.55,9.4,110.8,8,3.29,273,1.95,1.4,74.69
0.0002,0.002,0.003,0.005,83.6,2,10,960,93.1,0.05,0.01,167,8,0.277,0.032,20.68,7.72,86.1,7.81,2.56,262,0.89,0.25,76.23
0.0002,0.002,0.003,0.005,68.2,2,10,72,84.3,0.072,0.01,134,2,0.163,0.02,,,,,3.46,,0.62,0.32,
0.0002,0.003,0.003,0.005,78.1,2,14,600,87.2,0.079,0.01,136,14,0.296,0.04,19.44,7.05,76.8,7.48,4.79,227,1.57,0.83,
0.0002,0.002,0.003,0.01,84.7,2,7,360,69.6,0.085,0.01,151,7,0.231,0.043,19.19,7.81,84.5,7.54,3.69,214,0.99,0.05,79.13
0.0002,0.002,0.003,0.005,108,2,5,600,88.5,0.078,0.01,227,10,0.327,0.082,20.09,8.99,99.1,7.67,3.44,357,,,77.53
0.0002,0.003,0.003,0.005,90.7,2,9,236,85.3,0.05,0.01,178,2,0.248,0.03,19.38,8.09,88,7.84,2.42,271,2.53,2,80.85
0.0002,0.003,0.003,0.005,80.3,2,6,72,85.2,0.05,0.01,173,2,0.249,0.03,21.18,7.99,90.1,7.84,3.39,273,,,83.63
0.0002,0.002,0.003,0.005,39.6,2,9,47,80.4,0.05,0.01,78,1,0.26,0.011,19.72,8.82,96.5,7.4,1.71,125,0.64,1.7,86.68
0.0002,0.002,0.003,0.005,47.3,2,6,168,83.3,0.094,0.01,92,3,0.171,0.06,19.13,7.11,76.9,7.34,7.03,75,,,79.99
0.0002,0.002,0.003,0.005,60.5,2,5,172,75.2,0.07,0.01,121,6,0.21,0.052,20.17,9.68,106.8,7.34,7.75,177,2.1,1.5,81.05
0.0002,0.002,0.003,0.005,37.4,2,8,208,75.5,0.074,0.01,87,9,0.161,0.031,19.03,9.55,103.1,7.23,10.7,111,3.01,1.3,80.48
0.0002,0.002,0.003,0.005,64.9,2,5,216,81.3,0.069,0.01,110,4,0.16,0.02,19.13,10.59,114.5,7.31,11.7,153,2.17,0.62,79.9
0.0002,0.002,0.003,0.005,64.9,2,7,1000,87.2,0.05,0.01,125,3,0.103,0.076,20.61,10.06,112,7.52,4.66,190,,,89.67
0.0002,0.002,0.003,0.005,57.2,2,5,128,83.3,0.074,0.01,129,2,0.164,0.052,20.35,11.33,125.5,7.58,3.09,193,,,81.64
0.0002,0.002,0.003,0.005,67.1,2,12,168,85.3,0.067,0.01,139,13,0.281,0.057,19.53,9.56,104.2,7.57,4.16,198,,,81.76
0.0002,0.006,0.003,0.032,35.7,2,22,420,66,15.7,0.06,258,3,1.34,0.274,14.4,7.92,77.6,7.09,4.08,378,1.88,10,51.61
0.0002,0.002,0.003,0.005,43,2,11,172,90,0.073,0.063,183,2,0.419,0.107,10.87,12.03,108.8,8.17,1.84,285,,,80.52
0.0002,0.002,0.003,0.01,34.6,2,10,76,56,0.05,0.01,97,3,0.341,0.018,15.63,8.74,87.8,8.21,5.66,137,,,82.24
0.0002,0.002,0.003,0.007,42,2,11,44,77,0.308,0.01,159,3,0.554,0.046,16.57,10.15,104.2,7.79,7.28,242,1.96,1.5,77.93
0.0002,0.004,0.003,0.03,32.6,2,11,152,76,0.271,0.01,129,1,0.481,0.03,12.29,9.85,92.1,7.89,3.34,203,0.95,0.47,81.47
0.0002,0.002,0.003,0.013,33.6,2,10,88,63,0.165,0.01,125,1,0.361,0.019,11.67,10.2,94,7.35,5.74,158,0.67,0.62,83.44
0.0002,0.002,0.003,0.011,49.4,2,10,124,54,0.118,0.01,135,1,0.273,0.021,11.98,9.11,84.5,6.99,5.88,172,1.79,2.9,81.77
